,zip,year,est total,est gen,est cold,est farm,est other
0,93706,2019,6,3,0,0,0
1,91761,2019,97,84,6,0,6
2,95203,2019,3,0,0,0,0
3,93725,2019,20,9,3,3,5
4,90023,2019,14,7,6,0,0
5,93721,2019,0,0,0,0,0
6,95354,2019,4,0,0,0,0
7,93307,2019,0,0,0,0,0
8,90247,2019,0,0,0,0,0
9,90001,2019,3,0,0,0,0
10,90021,2019,9,3,4,0,0
11,95206,2019,12,8,3,0,0
12,95202,2019,0,0,0,0,0
13,95351,2019,0,0,0,0,0
14,92410,2019,0,0,0,0,0
15,90002,2019,0,0,0,0,0
16,92501,2019,0,0,0,0,0
17,93662,2019,0,0,0,0,0
18,90059,2019,4,4,0,0,0
19,90220,2019,27,24,0,0,0
20,92401,2019,0,0,0,0,0
21,90011,2019,0,0,0,0,0
22,95205,2019,3,0,0,0,0
23,90033,2019,0,0,0,0,0
24,93728,2019,0,0,0,0,0
25,95330,2019,13,10,0,0,0
26,90063,2019,0,0,0,0,0
27,92113,2019,0,0,0,0,0
28,91201,2019,0,0,0,0,0
29,90065,2019,0,0,0,0,0
30,92507,2019,17,13,0,0,0
31,92324,2019,4,3,0,0,0
32,93702,2019,0,0,0,0,0
33,91766,2019,7,4,0,0,3
34,90040,2019,16,15,0,0,0
35,90805,2019,4,4,0,0,0
36,90016,2019,0,0,0,0,0
37,90201,2019,4,4,0,0,0
38,92518,2019,4,4,0,0,0
39,92335,2019,23,19,3,0,0
40,93648,2019,0,0,0,0,0
41,93701,2019,0,0,0,0,0
42,91204,2019,0,0,0,0,0
43,95811,2019,0,0,0,0,0
44,90248,2019,9,7,0,0,0
45,90003,2019,0,0,0,0,0
46,92408,2019,19,16,0,0,0
47,91411,2019,0,0,0,0,0
48,92504,2019,0,0,0,0,0
49,91352,2019,0,0,0,0,0
50,90813,2019,4,0,0,0,3
51,91605,2019,4,3,0,0,0
52,90810,2019,19,17,0,0,0
53,90501,2019,15,15,0,0,0
54,91732,2019,0,0,0,0,0
55,95358,2019,3,0,0,0,0
56,90058,2019,37,15,17,0,5
57,95350,2019,0,0,0,0,0
58,93727,2019,7,5,0,0,0
59,91768,2019,3,0,0,0,0
60,90280,2019,8,5,0,0,0
61,90031,2019,0,0,0,0,0
62,93654,2019,6,0,5,0,0
63,90013,2019,0,0,0,0,0
64,91606,2019,0,0,0,0,0
65,90061,2019,0,0,0,0,0
66,90255,2019,0,0,0,0,0
67,92553,2019,6,6,0,0,0
68,93722,2019,0,0,0,0,0
69,90723,2019,6,5,0,0,0
70,90012,2019,0,0,0,0,0
71,91731,2019,5,4,0,0,0
72,90304,2019,0,0,0,0,0
73,90301,2019,0,0,0,0,0
74,91406,2019,8,7,0,0,0
75,92405,2019,0,0,0,0,0
76,91764,2019,8,7,0,0,0
77,91706,2019,11,6,3,0,0
78,90221,2019,13,12,0,0,0
79,90047,2019,0,0,0,0,0
80,91405,2019,0,0,0,0,0
81,93703,2019,0,0,0,0,0
82,92316,2019,8,5,0,0,0
83,91205,2019,0,0,0,0,0
84,90039,2019,0,0,0,0,0
85,92509,2019,13,8,5,0,0
86,92407,2019,4,4,0,0,0
87,90250,2019,0,0,0,0,0
88,95348,2019,0,0,0,0,0
89,95380,2019,4,0,3,0,0
90,90222,2019,4,4,0,0,0
91,91733,2019,6,5,0,0,0
92,95367,2019,0,0,0,0,0
93,90044,2019,0,0,0,0,0
94,95814,2019,0,0,0,0,0
95,91730,2019,41,35,3,0,0
96,90731,2019,5,4,0,0,0
97,91331,2019,0,0,0,0,0
98,90746,2019,10,8,0,0,0
99,90249,2019,0,0,0,0,0
100,90015,2019,0,0,0,0,0
101,91762,2019,0,0,0,0,0
102,93230,2019,0,0,0,0,0
103,90744,2019,12,7,3,0,0
104,95215,2019,10,8,0,0,0
105,90026,2019,0,0,0,0,0
106,94621,2019,7,5,0,0,0
107,90806,2019,0,0,0,0,0
108,90062,2019,0,0,0,0,0
109,91767,2019,3,0,0,0,0
110,90650,2019,4,4,0,0,0
111,90262,2019,4,0,0,0,0
112,93650,2019,0,0,0,0,0
113,90022,2019,0,0,0,0,0
114,94603,2019,0,0,0,0,0
115,92879,2019,0,0,0,0,0
